02.51.18.08.2019,374.826,76.1117
02.52.18.08.2019,368.529,74.833
02.53.18.08.2019,337.948,111.078
02.54.18.08.2019,258.705,75.4557
02.55.18.08.2019,286.079,83.4398
02.56.18.08.2019,297.042,86.6372
02.57.18.08.2019,288.721,84.2104
02.58.18.08.2019,321.041,65.1902
02.59.18.08.2019,383.889,77.9519
03.00.18.08.2019,412.988,58.8476
03.01.18.08.2019,436.969,88.7304
03.02.18.08.2019,430.807,107.97
03.03.18.08.2019,349.011,87.4704
03.04.18.08.2019,347.602,87.1174
03.05.18.08.2019,346.081,86.7362
03.06.18.08.2019,354.526,71.9895
03.07.18.08.2019,450.451,91.4679
03.08.18.08.2019,448.637,91.0997
03.09.18.08.2019,468.054,66.694
03.10.18.08.2019,458.518,93.1061
03.11.18.08.2019,465.336,94.4905
03.12.18.08.2019,475.257,96.505
03.13.18.08.2019,475.257,96.505
03.14.18.08.2019,462.044,93.822
03.15.18.08.2019,382.345,95.8246
03.16.18.08.2019,372.395,93.331
03.17.18.08.2019,382.299,95.8131
03.18.18.08.2019,395.413,99.0999
03.19.18.08.2019,395.334,99.0801
03.20.18.08.2019,390.912,79.3782
03.21.18.08.2019,382.699,77.7103
03.22.18.08.2019,388.077,78.8024
03.23.18.08.2019,455.343,92.4613
03.24.18.08.2019,407.33,82.7118
03.25.18.08.2019,385.854,78.3511
03.26.18.08.2019,363.968,91.219
03.27.18.08.2019,299.992,75.1851
03.28.18.08.2019,303.479,88.5147
03.29.18.08.2019,324.632,81.3605
03.30.18.08.2019,328.346,66.6735
03.31.18.08.2019,407.9,82.8275
03.32.18.08.2019,432.708,87.8651
03.33.18.08.2019,431.038,87.5259
03.34.18.08.2019,474.191,96.2886
03.35.18.08.2019,472.779,118.49
03.36.18.08.2019,364.798,91.4269
03.37.18.08.2019,369.706,92.657
03.38.18.08.2019,369.662,92.6459
03.39.18.08.2019,376.053,94.2477
03.40.18.08.2019,391.147,79.4258
03.41.18.08.2019,479.099,97.2851
03.42.18.08.2019,472.627,95.9709
03.43.18.08.2019,474.191,96.2886
03.44.18.08.2019,479.099,97.2851
03.45.18.08.2019,463.863,94.1915
03.46.18.08.2019,473.68,96.1847
03.47.18.08.2019,467.244,117.102
03.48.18.08.2019,592.234,84.3887
03.49.18.08.2019,620.307,88.389
03.50.18.08.2019,610.63,87.0101
03.51.18.08.2019,619.375,88.2561
03.52.18.08.2019,627.643,127.448
03.53.18.08.2019,623.85,88.8938
03.54.18.08.2019,677.559,96.547
03.55.18.08.2019,722.635,102.97
03.56.18.08.2019,717.508,102.239
03.57.18.08.2019,714.064,101.749
03.58.18.08.2019,529.651,132.743
03.59.18.08.2019,361.433,118.797
04.00.18.08.2019,313.498,103.042
04.01.18.08.2019,323.338,94.307
04.02.18.08.2019,334.859,97.6672
04.03.18.08.2019,334.765,97.6399
04.04.18.08.2019,364.594,91.3758
04.05.18.08.2019,436.154,88.5648
04.06.18.08.2019,422.86,85.8653
04.07.18.08.2019,426.047,86.5126
04.08.18.08.2019,459.417,93.2886
04.09.18.08.2019,410.577,102.9
04.10.18.08.2019,374.836,93.9427
04.11.18.08.2019,376.383,94.3304
04.12.18.08.2019,365.016,91.4816
04.13.18.08.2019,451.693,91.7203
04.14.18.08.2019,496.523,100.823
04.15.18.08.2019,516.38,104.856
04.16.18.08.2019,528.337,107.283
04.17.18.08.2019,495.154,124.097
04.18.18.08.2019,404.898,101.477
04.19.18.08.2019,389.224,79.0352
04.20.18.08.2019,380.263,77.2157
04.21.18.08.2019,396.756,80.5648
04.22.18.08.2019,501.19,71.4157
04.23.18.08.2019,476.119,67.8433
04.24.18.08.2019,431.296,87.5783
04.25.18.08.2019,383.341,77.8408
04.26.18.08.2019,380.036,77.1695
04.27.18.08.2019,379.324,95.0675
04.28.18.08.2019,416.281,84.5294
04.29.18.08.2019,444.152,90.1889
04.30.18.08.2019,431.244,87.5678
04.31.18.08.2019,441.181,89.5855
04.32.18.08.2019,398.958,99.9884
04.33.18.08.2019,328.172,95.7168
04.34.18.08.2019,347.596,101.382
04.35.18.08.2019,333.008,97.1272
04.36.18.08.2019,346.678,70.3959
04.37.18.08.2019,489.063,69.6878
04.38.18.08.2019,512.285,104.024
04.39.18.08.2019,515.516,104.68
04.40.18.08.2019,507.017,102.954
04.41.18.08.2019,524.818,106.569
04.42.18.08.2019,531.364,107.898
04.43.18.08.2019,490.242,122.866
04.44.18.08.2019,437.774,109.716
04.45.18.08.2019,422.863,105.979
04.46.18.08.2019,426.043,106.776
04.47.18.08.2019,413.24,103.568
04.48.18.08.2019,441.381,128.736
04.49.18.08.2019,437.599,109.673
04.50.18.08.2019,530.865,133.047
04.51.18.08.2019,522.933,106.186
04.52.18.08.2019,512.85,128.532
04.53.18.08.2019,444.237,111.336
04.54.18.08.2019,442.407,110.878
04.55.18.08.2019,370.835,121.888
04.56.18.08.2019,362.917,119.285
04.57.18.08.2019,364.815,106.404
04.58.18.08.2019,364.815,106.404
04.59.18.08.2019,319.748,93.2598
05.00.18.08.2019,372.743,75.6886
05.01.18.08.2019,446.586,63.635
05.02.18.08.2019,511.331,72.8608
05.03.18.08.2019,504.372,102.417
05.04.18.08.2019,499.577,101.443
05.05.18.08.2019,463.048,94.0259
05.06.18.08.2019,387.039,78.5916
05.07.18.08.2019,390.178,79.2291
05.08.18.08.2019,403.431,81.9203
05.09.18.08.2019,416.683,84.6111
05.10.18.08.2019,455.931,64.9667
05.11.18.08.2019,529.283,75.4187
05.12.18.08.2019,512.585,73.0394
05.13.18.08.2019,491.307,70.0074
05.14.18.08.2019,469.953,66.9646
05.15.18.08.2019,479.876,68.3786
05.16.18.08.2019,455.415,92.476
05.17.18.08.2019,390.647,79.3242
05.18.18.08.2019,361.96,90.7157
05.19.18.08.2019,364.088,73.9311
05.20.18.08.2019,395.585,80.327
05.21.18.08.2019,410.318,83.3187
05.22.18.08.2019,415.084,84.2865
05.23.18.08.2019,452.903,91.9659
05.24.18.08.2019,438.07,88.9539
05.25.18.08.2019,448.099,90.9904
05.26.18.08.2019,406.808,82.606
05.27.18.08.2019,325.611,81.6058
05.28.18.08.2019,323.828,81.1589
05.29.18.08.2019,312.603,78.3456
05.30.18.08.2019,333.805,67.782
05.31.18.08.2019,445.681,90.4993
05.32.18.08.2019,491.831,70.0822
05.33.18.08.2019,524.947,106.595
05.34.18.08.2019,560.864,113.888
05.35.18.08.2019,574.418,81.8502
05.36.18.08.2019,562.875,114.297
05.37.18.08.2019,535.115,108.66
05.38.18.08.2019,464.435,116.398
05.39.18.08.2019,454.469,92.2838
05.40.18.08.2019,449.795,112.729
05.41.18.08.2019,461.207,115.589
05.42.18.08.2019,464.063,116.305
05.43.18.08.2019,468.884,117.513
05.44.18.08.2019,467.178,117.086
05.45.18.08.2019,468.827,117.499
05.46.18.08.2019,467.365,117.133
05.47.18.08.2019,532.44,75.8686
05.48.18.08.2019,551.211,78.5433
05.49.18.08.2019,542.483,77.2996
05.50.18.08.2019,544.944,110.656
05.51.18.08.2019,448.987,63.9772
05.52.18.08.2019,431.049,87.5282
05.53.18.08.2019,498.497,101.224
05.54.18.08.2019,434.047,88.137
05.55.18.08.2019,414.22,84.111
05.56.18.08.2019,424.499,86.1982
05.57.18.08.2019,440.767,89.5015
05.58.18.08.2019,429.282,87.1693
05.59.18.08.2019,437.368,88.8114
06.00.18.08.2019,448.758,91.1242
06.01.18.08.2019,440.537,89.4548
06.02.18.08.2019,353.152,71.7105
06.03.18.08.2019,371.298,75.3952
06.04.18.08.2019,417.025,84.6805
06.05.18.08.2019,423.614,86.0185
06.06.18.08.2019,428.266,86.9631
06.07.18.08.2019,545.582,77.7412
06.08.18.08.2019,669.935,95.4606
06.09.18.08.2019,711.192,101.339
06.10.18.08.2019,757.081,107.878
06.11.18.08.2019,757.081,107.878
06.12.18.08.2019,721.659,146.539
06.13.18.08.2019,546.68,111.008
06.14.18.08.2019,551.968,112.082
06.15.18.08.2019,552.368,112.163
06.16.18.08.2019,557.463,113.198
06.17.18.08.2019,581.58,82.8706
06.18.18.08.2019,682.689,97.278
06.19.18.08.2019,695.499,99.1032
06.20.18.08.2019,690.501,98.3911
06.21.18.08.2019,691.86,98.5847
06.22.18.08.2019,638.586,90.9936
06.23.18.08.2019,583.87,83.197
06.24.18.08.2019,498.731,71.0653
06.25.18.08.2019,439.597,89.2639
06.26.18.08.2019,434.892,61.9688
06.27.18.08.2019,381.082,77.3819
06.28.18.08.2019,452.908,91.9668
06.29.18.08.2019,459.531,93.3117
06.30.18.08.2019,388.817,97.4467
06.31.18.08.2019,403.664,101.168
06.32.18.08.2019,416.675,104.429
06.33.18.08.2019,574.025,116.561
06.34.18.08.2019,611.954,124.263
06.35.18.08.2019,569.416,142.709
06.36.18.08.2019,554.196,138.895
06.37.18.08.2019,597.213,174.187
06.38.18.08.2019,610.499,178.062
06.39.18.08.2019,601.978,150.87
06.40.18.08.2019,616.886,179.925
06.41.18.08.2019,696.178,141.365
06.42.18.08.2019,707.13,143.589
06.43.18.08.2019,705.034,143.163
06.44.18.08.2019,751.685,152.636
06.45.18.08.2019,808.02,164.076
06.46.18.08.2019,894.872,127.512
06.47.18.08.2019,902.914,128.658
06.48.18.08.2019,833.725,169.295
06.49.18.08.2019,765.655,155.473
06.50.18.08.2019,740.481,150.361
06.51.18.08.2019,702.133,142.574
06.52.18.08.2019,639.107,91.0679
06.53.18.08.2019,717.69,102.265
06.54.18.08.2019,693.549,140.831
06.55.18.08.2019,666.415,135.321
06.56.18.08.2019,541.481,135.708
06.57.18.08.2019,563.881,114.501
06.58.18.08.2019,609.921,123.85
06.59.18.08.2019,574.746,167.634
07.00.18.08.2019,490.498,143.062
07.01.18.08.2019,468.928,154.129
07.02.18.08.2019,618.459,88.1256
07.03.18.08.2019,614.989,154.131
07.04.18.08.2019,595.508,149.248
07.05.18.08.2019,601.357,150.714
07.06.18.08.2019,596.677,149.541
07.07.18.08.2019,593.442,148.73
07.08.18.08.2019,595.292,120.879
07.09.18.08.2019,677.153,96.4891
07.10.18.08.2019,654.486,93.2592
07.11.18.08.2019,785.1,111.871
07.12.18.08.2019,684.554,97.5437
07.13.18.08.2019,630.659,128.061
07.14.18.08.2019,617.474,125.383
07.15.18.08.2019,485.527,98.5904
07.16.18.08.2019,483.737,98.2269
07.17.18.08.2019,526.568,106.924
07.18.18.08.2019,584.22,118.631
07.19.18.08.2019,609.068,123.677
07.20.18.08.2019,509.889,127.79
07.21.18.08.2019,404.223,82.081
07.22.18.08.2019,365.454,91.5915
07.23.18.08.2019,405.969,101.745
07.24.18.08.2019,343.742,86.1499
07.25.18.08.2019,425.043,86.3087
07.26.18.08.2019,441.686,89.6881
07.27.18.08.2019,431.809,87.6826
07.28.18.08.2019,363.069,105.895
07.29.18.08.2019,354.631,103.434
07.30.18.08.2019,343.373,100.15
07.31.18.08.2019,288.237,84.069
07.32.18.08.2019,301.007,75.4395
07.33.18.08.2019,293.137,96.3495
07.34.18.08.2019,366.014,91.7319
07.35.18.08.2019,562.379,114.196
07.36.18.08.2019,529.579,107.536
07.37.18.08.2019,588.411,119.482
07.38.18.08.2019,504.201,102.382
07.39.18.08.2019,511.751,128.257
07.40.18.08.2019,422.489,123.226
07.41.18.08.2019,381.877,111.381
07.42.18.08.2019,371.518,108.359
07.43.18.08.2019,366.8,120.561
07.44.18.08.2019,394.591,115.089
07.45.18.08.2019,413.711,103.686
07.46.18.08.2019,420.369,105.354
07.47.18.08.2019,500.627,101.657
07.48.18.08.2019,462.677,134.947
07.49.18.08.2019,421.612,105.666
07.50.18.08.2019,405.043,101.513
07.51.18.08.2019,413.018,103.512
07.52.18.08.2019,412.819,103.462
07.53.18.08.2019,389.334,79.0577
07.54.18.08.2019,362.571,90.869
07.55.18.08.2019,400.835,81.3929
07.56.18.08.2019,422.711,105.941
07.57.18.08.2019,398.131,99.7812
07.58.18.08.2019,394.59,98.8937
07.59.18.08.2019,376.584,94.3808
08.00.18.08.2019,414.469,120.887
08.01.18.08.2019,425.432,124.084
08.02.18.08.2019,435.061,126.893
08.03.18.08.2019,431.681,125.907
08.04.18.08.2019,450.645,112.942
08.05.18.08.2019,440.454,110.388
08.06.18.08.2019,569.296,115.6
08.07.18.08.2019,571.488,81.4326
08.08.18.08.2019,571.488,81.4326
08.09.18.08.2019,619.297,88.245
08.10.18.08.2019,556.117,79.2424
08.11.18.08.2019,521.247,74.2737
08.12.18.08.2019,414.496,84.167
08.13.18.08.2019,421.612,105.666
08.14.18.08.2019,393.957,98.735
08.15.18.08.2019,424.006,106.266
08.16.18.08.2019,761.351,108.487
08.17.18.08.2019,748.621,106.673
08.18.18.08.2019,733.414,104.506
08.19.18.08.2019,668.918,95.3157
08.20.18.08.2019,602.843,85.9005
08.21.18.08.2019,608.937,86.7688
08.22.18.08.2019,626.752,89.3074
08.23.18.08.2019,707.782,100.853
08.24.18.08.2019,696.325,99.2209
08.25.18.08.2019,575.902,82.0616
08.26.18.08.2019,495.059,70.5421
08.27.18.08.2019,505.588,102.664
08.28.18.08.2019,597.593,85.1524
08.29.18.08.2019,595.678,84.8795
08.30.18.08.2019,508.708,72.487
08.31.18.08.2019,482.613,97.9988
08.32.18.08.2019,581.571,169.625
08.33.18.08.2019,488.625,99.2194
08.34.18.08.2019,513.826,104.337
08.35.18.08.2019,513.93,104.358
08.36.18.08.2019,505.215,126.619
08.37.18.08.2019,505.12,102.569
08.38.18.08.2019,498.547,124.948
08.39.18.08.2019,500.065,125.328
08.40.18.08.2019,497.087,124.582
08.41.18.08.2019,491.86,123.272
08.42.18.08.2019,571.038,115.954
08.43.18.08.2019,781.791,158.749
08.44.18.08.2019,747.58,187.361
08.45.18.08.2019,719.534,180.332
08.46.18.08.2019,635.01,159.148
08.47.18.08.2019,515.575,150.376
08.48.18.08.2019,519.109,130.101
08.49.18.08.2019,502.902,102.119
08.50.18.08.2019,482.649,120.963
08.51.18.08.2019,454.651,92.3207
08.52.18.08.2019,474.364,96.3236
08.53.18.08.2019,457.51,92.9013
08.54.18.08.2019,496.592,100.837
08.55.18.08.2019,449.885,112.752
08.56.18.08.2019,505.6,126.715
08.57.18.08.2019,514.948,129.058
08.58.18.08.2019,541.657,157.983
08.59.18.08.2019,565.263,141.668
09.00.18.08.2019,505.153,102.576
09.01.18.08.2019,527.047,132.09
09.02.18.08.2019,469.268,95.289
09.03.18.08.2019,462.675,93.9502
09.04.18.08.2019,544.667,110.599
09.05.18.08.2019,601.488,122.137
09.06.18.08.2019,628.641,127.651
09.07.18.08.2019,639.692,186.577
09.08.18.08.2019,522.229,152.317
09.09.18.08.2019,531.856,155.125
09.10.18.08.2019,563.145,141.138
09.11.18.08.2019,524.464,131.443
09.12.18.08.2019,569.896,142.829
09.13.18.08.2019,510.228,127.875
09.14.18.08.2019,501.543,125.698
09.15.18.08.2019,503.392,126.162
09.16.18.08.2019,491.97,99.8988
09.17.18.08.2019,595.533,120.928
09.18.18.08.2019,563.938,114.513
09.19.18.08.2019,536.896,109.021
09.20.18.08.2019,487.586,99.0086
09.21.18.08.2019,482.828,98.0424
09.22.18.08.2019,484.363,98.354
09.23.18.08.2019,493.791,100.269
09.24.18.08.2019,584.588,118.706
09.25.18.08.2019,658.971,133.81
09.26.18.08.2019,621.031,126.106
09.27.18.08.2019,574.394,116.636
09.28.18.08.2019,578.115,117.391
09.29.18.08.2019,624.604,156.541
09.30.18.08.2019,603.454,151.24
09.31.18.08.2019,810.619,164.603
09.32.18.08.2019,749.677,152.228
09.33.18.08.2019,664.919,166.644
09.34.18.08.2019,531.651,155.065
09.35.18.08.2019,539.576,195.84
09.36.18.08.2019,584.087,211.995
09.37.18.08.2019,476.667,173.007
09.38.18.08.2019,457.111,180.662
09.39.18.08.2019,439.868,144.578
09.40.18.08.2019,455.708,149.784
09.41.18.08.2019,478.021,203.636
09.42.18.08.2019,547.976,198.889
09.43.18.08.2019,631.681,229.27
09.44.18.08.2019,702.437,176.047
09.45.18.08.2019,826.48,167.824
09.46.18.08.2019,856.657,173.952
09.47.18.08.2019,930.757,132.626
09.48.18.08.2019,869.021,176.462
09.49.18.08.2019,865.877,175.824
09.50.18.08.2019,925.421,187.915
09.51.18.08.2019,985.861,140.478
09.52.18.08.2019,966.724,137.751
09.53.18.08.2019,1069.32,152.37
09.54.18.08.2019,1084.71,154.563
09.55.18.08.2019,1225.43,174.614
09.56.18.08.2019,1222.3,174.168
09.57.18.08.2019,1135.31,161.773
09.58.18.08.2019,1116.52,159.096
09.59.18.08.2019,1087.36,154.941
10.00.18.08.2019,1116.84,159.141
10.01.18.08.2019,1160.14,165.311
10.02.18.08.2019,1140.34,162.49
10.03.18.08.2019,1049.82,149.591
10.04.18.08.2019,1086.16,154.769
10.05.18.08.2019,1097.09,156.326
10.06.18.08.2019,1106.37,157.649
10.07.18.08.2019,1106.59,157.681
10.08.18.08.2019,1161.31,165.478
10.09.18.08.2019,1162.48,165.644
10.10.18.08.2019,1154.63,164.526
10.11.18.08.2019,1154.26,164.473
10.12.18.08.2019,1094.88,156.012
10.13.18.08.2019,1145.86,163.276
10.14.18.08.2019,1225.33,174.6
10.15.18.08.2019,1258.82,179.372
10.16.18.08.2019,1376.69,196.168
10.17.18.08.2019,1326.68,189.041
10.18.18.08.2019,1373.53,195.717
10.19.18.08.2019,1381.45,196.846
10.20.18.08.2019,1352.94,274.726
10.21.18.08.2019,1344.23,191.542
10.22.18.08.2019,1471.84,209.726
10.23.18.08.2019,1415.75,201.734
10.24.18.08.2019,1262.32,179.871
10.25.18.08.2019,1189.97,169.562
10.26.18.08.2019,1164.45,165.925
10.27.18.08.2019,1229.81,175.238
10.28.18.08.2019,1306.77,186.205
10.29.18.08.2019,1402.42,199.833
10.30.18.08.2019,1425.7,203.151
10.31.18.08.2019,1435.47,204.543
10.32.18.08.2019,1358.43,193.566
10.33.18.08.2019,1354.17,192.959
10.34.18.08.2019,1286.27,183.283
10.35.18.08.2019,1166.65,166.239
10.36.18.08.2019,1108.69,157.979
10.37.18.08.2019,1120.53,159.667
10.38.18.08.2019,1121.95,159.869
10.39.18.08.2019,1218.01,0
10.40.18.08.2019,1251.11,178.274
10.41.18.08.2019,1169.39,166.629
10.42.18.08.2019,1118.73,159.41
10.43.18.08.2019,1153.46,164.359
10.44.18.08.2019,1146.97,163.434
10.45.18.08.2019,1109.57,158.105
10.46.18.08.2019,1060.13,151.061
10.47.18.08.2019,1067.82,152.156
10.48.18.08.2019,1081.84,154.153
10.49.18.08.2019,1158.46,165.072
10.50.18.08.2019,1342.88,0
10.51.18.08.2019,1437.66,204.856
10.52.18.08.2019,1266.36,180.446
10.53.18.08.2019,1259.43,179.458
10.54.18.08.2019,1360.62,193.878
10.55.18.08.2019,1465.72,208.854
10.56.18.08.2019,1474.33,210.081
10.57.18.08.2019,1388.53,0
10.58.18.08.2019,1278.47,182.172
10.59.18.08.2019,1234.18,175.86
11.00.18.08.2019,1195.98,0
11.01.18.08.2019,1244.48,0
11.02.18.08.2019,1292.6,184.186
11.03.18.08.2019,1357.45,193.426
11.04.18.08.2019,1370.7,195.314
11.05.18.08.2019,1293.12,184.26
11.06.18.08.2019,1314.71,187.336
11.07.18.08.2019,1044.61,148.848
11.08.18.08.2019,1035.25,147.515
11.09.18.08.2019,1019.14,145.219
11.10.18.08.2019,1012.94,144.335
11.11.18.08.2019,1014.83,0
11.12.18.08.2019,1124.18,160.186
11.13.18.08.2019,976.18,139.098
11.14.18.08.2019,974.184,138.814
11.15.18.08.2019,1020.55,207.232
11.16.18.08.2019,999.449,202.947
11.17.18.08.2019,842.285,120.019
11.18.18.08.2019,790.615,160.541
11.19.18.08.2019,652.78,132.553
11.20.18.08.2019,605.196,122.89
11.21.18.08.2019,583.706,118.527
11.22.18.08.2019,540.849,109.824
11.23.18.08.2019,530.407,107.704
11.24.18.08.2019,511.27,72.852
11.25.18.08.2019,484.712,98.4249
11.26.18.08.2019,545.643,110.798
11.27.18.08.2019,540.524,109.758
11.28.18.08.2019,524.234,74.6994
11.29.18.08.2019,537.682,76.6156
11.30.18.08.2019,507.814,103.116
11.31.18.08.2019,473.206,96.0886
11.32.18.08.2019,548.643,111.407
11.33.18.08.2019,517.163,105.014
11.34.18.08.2019,599.608,121.756
11.35.18.08.2019,670.36,136.122
11.36.18.08.2019,712.507,178.571
11.37.18.08.2019,678.265,169.989
11.38.18.08.2019,692.95,173.67
11.39.18.08.2019,700.625,204.349
11.40.18.08.2019,635.753,185.428
11.41.18.08.2019,640.648,160.561
11.42.18.08.2019,689.531,172.813
11.43.18.08.2019,719.795,146.161
11.44.18.08.2019,690.007,140.112
11.45.18.08.2019,722.966,146.804
11.46.18.08.2019,656.295,164.483
11.47.18.08.2019,638.65,160.061
11.48.18.08.2019,632.217,128.377
11.49.18.08.2019,673.268,136.713
11.50.18.08.2019,612.641,124.402
11.51.18.08.2019,623.956,126.7
11.52.18.08.2019,626.142,156.926
11.53.18.08.2019,603.158,122.476
11.54.18.08.2019,781.509,158.692
11.55.18.08.2019,828.939,168.323
11.56.18.08.2019,736.718,184.639
11.57.18.08.2019,774.002,157.168
11.58.18.08.2019,822.881,206.233
11.59.18.08.2019,797.428,232.583
12.00.18.08.2019,737.073,184.728
